Date,Open,High,Low,Close,Volume
2025-01-21 07:58:46.989847,125.18,220.63,86.44,185.57,853019
2025-01-22 07:58:46.989847,149.72,218.6,84.23,183.02,530789
2025-01-23 07:58:46.989847,130.09,238.82,86.55,139.72,756166
2025-01-24 07:58:46.989847,128.48,217.04,82.4,166.81,811998
2025-01-25 07:58:46.989847,103.69,246.54,97.81,120.5,752589
2025-01-26 07:58:46.989847,160.96,242.92,91.87,129.31,599722
2025-01-27 07:58:46.989847,150.27,221.45,93.58,189.63,785117
2025-01-28 07:58:46.989847,105.15,237.54,95.78,101.3,658924
2025-01-29 07:58:46.989847,127.86,237.73,89.97,108.55,835457
2025-01-30 07:58:46.989847,190.83,205.16,81.74,120.79,279352
2025-01-31 07:58:46.989847,123.96,245.13,90.74,102.65,910694
2025-02-01 07:58:46.989847,114.49,225.26,91.74,118.14,966867
2025-02-02 07:58:46.989847,148.95,241.32,94.91,158.3,293283
2025-02-03 07:58:46.989847,198.57,216.0,88.63,142.14,550195
2025-02-04 07:58:46.989847,124.21,244.78,82.55,189.27,869884
2025-02-05 07:58:46.989847,167.21,219.46,85.68,181.74,531413
2025-02-06 07:58:46.989847,176.16,200.54,87.26,134.18,403988
2025-02-07 07:58:46.989847,123.76,245.27,92.92,125.94,426898
2025-02-08 07:58:46.989847,172.82,204.56,91.42,137.97,963561
2025-02-09 07:58:46.989847,136.78,215.97,87.12,159.03,402186
2025-02-10 07:58:46.989847,163.23,247.5,99.73,126.81,161665
2025-02-11 07:58:46.989847,163.35,247.53,92.12,162.41,346584
2025-02-12 07:58:46.989847,153.58,228.67,84.74,140.94,216953
2025-02-13 07:58:46.989847,109.03,231.59,82.04,155.2,576072
2025-02-14 07:58:46.989847,183.53,222.42,83.06,143.61,782736
2025-02-15 07:58:46.989847,132.08,214.66,84.92,129.45,286626
2025-02-16 07:58:46.989847,118.65,216.43,83.21,194.85,245271
2025-02-17 07:58:46.989847,104.08,233.63,83.73,176.36,218533
2025-02-18 07:58:46.989847,159.09,237.62,85.7,114.01,698069
2025-02-19 07:58:46.989847,167.76,239.58,83.47,186.85,565966
2025-02-20 07:58:46.989847,101.66,239.48,97.94,148.74,166262
2025-02-21 07:58:46.989847,151.21,204.56,81.6,189.46,933032
2025-02-22 07:58:46.989847,122.65,224.72,90.49,179.99,176898
2025-02-23 07:58:46.989847,164.52,202.88,88.21,142.52,555699
2025-02-24 07:58:46.989847,117.44,227.48,99.65,102.25,249369
2025-02-25 07:58:46.989847,169.09,222.08,82.24,126.87,654736
2025-02-26 07:58:46.989847,138.67,244.39,87.96,154.16,388316
2025-02-27 07:58:46.989847,193.67,217.55,99.39,163.35,107657
2025-02-28 07:58:46.989847,113.75,205.85,97.31,125.79,577602
2025-03-01 07:58:46.989847,134.11,207.15,96.34,113.94,880977
2025-03-02 07:58:46.989847,111.35,238.08,85.16,183.49,474999
2025-03-03 07:58:46.989847,192.47,230.91,83.42,198.44,784191
2025-03-04 07:58:46.989847,187.73,205.06,93.37,152.57,107906
2025-03-05 07:58:46.989847,125.79,204.21,98.59,117.17,423557
2025-03-06 07:58:46.989847,166.0,235.05,91.14,127.23,678316
2025-03-07 07:58:46.989847,181.72,203.64,91.43,101.84,893719
2025-03-08 07:58:46.989847,155.52,241.09,85.6,191.43,395804
2025-03-09 07:58:46.989847,152.97,235.31,95.39,111.78,568974
2025-03-10 07:58:46.989847,124.19,204.07,83.74,157.65,946936
2025-03-11 07:58:46.989847,109.31,204.24,86.47,127.41,815080
2025-03-12 07:58:46.989847,189.72,249.33,88.51,155.42,727267
2025-03-13 07:58:46.989847,190.04,218.71,90.15,165.14,134701
2025-03-14 07:58:46.989847,163.31,218.53,84.85,182.97,183300
2025-03-15 07:58:46.989847,133.9,240.64,82.3,120.64,865537
2025-03-16 07:58:46.989847,134.92,247.36,92.21,101.1,773034
2025-03-17 07:58:46.989847,172.6,249.3,85.77,113.69,183560
2025-03-18 07:58:46.989847,189.71,237.67,91.62,190.0,342615
2025-03-19 07:58:46.989847,188.71,218.81,83.09,187.39,143642
2025-03-20 07:58:46.989847,177.99,204.18,89.62,159.74,617083
2025-03-21 07:58:46.989847,164.2,238.86,90.65,160.05,591036
2025-03-22 07:58:46.989847,108.41,227.92,81.04,166.5,427304
2025-03-23 07:58:46.989847,116.16,221.21,86.73,117.54,904034
2025-03-24 07:58:46.989847,189.86,245.32,82.69,191.44,465464
2025-03-25 07:58:46.989847,160.64,205.56,81.27,141.88,713089
2025-03-26 07:58:46.989847,100.92,224.63,99.8,138.31,388075
2025-03-27 07:58:46.989847,110.15,200.57,86.45,151.89,194377
2025-03-28 07:58:46.989847,166.35,223.43,96.2,104.7,915624
2025-03-29 07:58:46.989847,100.51,202.82,85.09,116.63,932974
2025-03-30 07:58:46.989847,116.08,205.94,93.63,173.8,928952
2025-03-31 07:58:46.989847,154.87,205.88,95.2,108.28,426916
2025-04-01 07:58:46.989847,169.19,232.46,91.91,160.32,551978
2025-04-02 07:58:46.989847,165.2,237.3,89.43,124.53,412250
2025-04-03 07:58:46.989847,122.43,229.17,88.24,138.93,705409
2025-04-04 07:58:46.989847,171.22,248.11,86.98,128.87,125559
2025-04-05 07:58:46.989847,123.72,218.74,98.59,135.57,992027
2025-04-06 07:58:46.989847,132.54,214.29,96.61,171.9,658030
2025-04-07 07:58:46.989847,174.65,243.43,99.3,129.71,956101
2025-04-08 07:58:46.989847,164.96,211.18,82.49,156.64,777114
2025-04-09 07:58:46.989847,184.92,248.16,94.62,147.61,235044
2025-04-10 07:58:46.989847,165.76,200.61,98.77,166.37,957263
2025-04-11 07:58:46.989847,156.83,248.49,83.62,193.68,212217
2025-04-12 07:58:46.989847,109.37,202.16,81.33,173.26,666161
2025-04-13 07:58:46.989847,136.77,244.56,94.82,121.49,992964
2025-04-14 07:58:46.989847,126.52,226.39,91.49,103.12,503119
2025-04-15 07:58:46.989847,124.4,249.65,96.84,126.23,758380
2025-04-16 07:58:46.989847,197.3,203.69,82.8,159.51,928187
2025-04-17 07:58:46.989847,139.31,227.69,95.91,105.14,972388
2025-04-18 07:58:46.989847,189.2,248.47,84.03,149.64,186988
2025-04-19 07:58:46.989847,163.11,226.15,83.27,159.68,669936
2025-04-20 07:58:46.989847,179.48,231.47,83.29,133.42,225991
2025-04-21 07:58:46.989847,150.26,234.79,96.29,177.09,502732
2025-04-22 07:58:46.989847,157.69,222.73,93.3,110.66,606079
2025-04-23 07:58:46.989847,149.25,231.38,90.46,107.51,626684
2025-04-24 07:58:46.989847,119.52,229.22,87.18,172.82,184082
2025-04-25 07:58:46.989847,172.25,245.06,97.54,149.55,228322
2025-04-26 07:58:46.989847,128.08,202.27,87.85,168.84,756951
2025-04-27 07:58:46.989847,102.43,214.05,96.33,143.48,111303
2025-04-28 07:58:46.989847,164.55,247.52,88.78,124.64,261633
2025-04-29 07:58:46.989847,117.71,244.51,87.54,181.91,433863
2025-04-30 07:58:46.989847,194.05,222.78,89.25,179.94,349690
2025-05-01 07:58:46.989847,195.39,231.01,86.03,169.47,884108
2025-05-02 07:58:46.989847,191.49,213.87,94.95,127.21,199616
2025-05-03 07:58:46.989847,137.02,209.41,90.05,159.02,186231
2025-05-04 07:58:46.989847,101.55,223.18,84.64,136.1,369458
2025-05-05 07:58:46.989847,192.83,217.67,97.99,109.16,119623
2025-05-06 07:58:46.989847,142.82,229.18,87.68,191.73,823035
2025-05-07 07:58:46.989847,196.67,203.89,90.87,113.68,590042
2025-05-08 07:58:46.989847,196.36,248.72,98.13,195.02,558298
2025-05-09 07:58:46.989847,185.3,249.31,92.48,144.6,576840
